R4-Ney and R4-Torres have the same values
"illegible value after hi_wc at 7:30 p.m. on 7/24/2023, entered a blank"
"""SE-17+24"" entered for wind at 3:30 p.m. on 7/26/2023, chose to enter ""24"" for wind value"
"""Gustig 24"" entered for hi_wc at 2:30 a.m. on 7/26/2023, choose to enter a blank value"
"""Bush, 18 99"" entered for hi_wc at 6:30 p.m. on 7/26/2023, entered ""99"" for hi_wc"
"""102 Gust 22"" entered after hi_wc value at 6:30 p.m.  on 7/27/2023, entered ""102"" for hi_wc"
"Both ""N-7"" and ""E-3"" inputted as wind value at 4:30 a.m. on 7/29/2023, left blank"
"""S-10+17"" entered for wind value at 5:30 p.m. on 7/30/2023, choose ""17"""
"""5 to 10"" entered for wind value from 10:30 to 11:30 p.m. on 7/30/2023, choose ""10"" for each"
"""calm"" entered for wind from 7:30 to 8:30 a.m. on 7/30/2023, choose to leave each blank"
Starts using percents on hi_wc values from 7:30 to 11:30 p.m. on 7/30/2023
Starts using percents on temp values from 8:30 p.m. on 7/30/2023 to 5:30 p.m. on 7/31/2023
"Ranges used for wind from 12:30 a.m. to 9:30 a.m. on 7/31/2023, choose upper value for each row"
"""Gustig 20"" inputted with wind value at 6:30 p.m. on 7/31/2023"
